"0","landcover_avg <- readRDS(here::here(""risk_maps"","
"0","                                   ""data"", "
"0","                                   ""processed_data"", "
"0","                                   ""landcover_avgs.RData""))"
"0",""
"0","# landcover_avg$landcover <- as.factor(landcover_avg$landcover)"
"0",""
"0","overview <- filter(landcover_avg, landcover %in% c(""Urban"", ""Agriculture""))"
"0","overview$landcover <- factor(overview$landcover, levels = c(""Urban"", ""Agriculture""))"
"0",""
"0","#overview plots"
"0","ggplot(overview, aes(x = hour(dt) + minute(dt)/60, y = air_temperature, col = landcover, shape = landcover)) + "
"0","      geom_point(size = 2) + #aes(alpha = .2)"
"0","      # geom_smooth(method = ""lm"","
"0","      #         formula = y ~"
"0","      #           I(sin((2*pi*(x))/24)) + I(cos((2*pi*(x))/24)) + I(sin((2*2*pi*(x))/24)) + I(cos((2*2*pi*(x))/24)),"
"0","      #         se = FALSE) +"
"0","      # geom_line(aes(y=rollmedian(air_temperature, 7, na.pad=TRUE))) + "
"0","      xlab(""Hour of day"") +"
"0","      ylab(""Air Temperature (C)"") + "
"0","      labs(title = ""Diurnal fluctuations in air temperature"") + "
"0","      scale_color_manual(values = c(Urban = ""red"", All = ""#E69F00"", Agriculture = ""blue"")) + "
"0","      guides(alpha = FALSE, col = guide_legend(title=""Landcover type""), shape = guide_legend(title=""Landcover type"")) + "
"0","  theme_bw()"
