Stn Id,Stn Name,CIMIS Region,Date,Hour (PST),Jul,Air Temp (C),qc
2,FivePoints,San Joaquin Valley,6/1/2018,0100,152,12.7, 
2,FivePoints,San Joaquin Valley,6/1/2018,0200,152,11.6, 
2,FivePoints,San Joaquin Valley,6/1/2018,0300,152,11.1, 
2,FivePoints,San Joaquin Valley,6/1/2018,0400,152,9.8, 
2,FivePoints,San Joaquin Valley,6/1/2018,0500,152,8.5, 
2,FivePoints,San Joaquin Valley,6/1/2018,0600,152,9.5, 
2,FivePoints,San Joaquin Valley,6/1/2018,0700,152,12.9, 
2,FivePoints,San Joaquin Valley,6/1/2018,0800,152,15.4, 
2,FivePoints,San Joaquin Valley,6/1/2018,0900,152,18.2, 
2,FivePoints,San Joaquin Valley,6/1/2018,1000,152,20.5, 
2,FivePoints,San Joaquin Valley,6/1/2018,1100,152,22.3, 
2,FivePoints,San Joaquin Valley,6/1/2018,1200,152,23.7, 
2,FivePoints,San Joaquin Valley,6/1/2018,1300,152,24.9, 
2,FivePoints,San Joaquin Valley,6/1/2018,1400,152,25.8, 
2,FivePoints,San Joaquin Valley,6/1/2018,1500,152,26.5, 
2,FivePoints,San Joaquin Valley,6/1/2018,1600,152,27.2, 
2,FivePoints,San Joaquin Valley,6/1/2018,1700,152,27.5, 
2,FivePoints,San Joaquin Valley,6/1/2018,1800,152,27.0, 
2,FivePoints,San Joaquin Valley,6/1/2018,1900,152,25.3, 
2,FivePoints,San Joaquin Valley,6/1/2018,2000,152,22.2, 
2,FivePoints,San Joaquin Valley,6/1/2018,2100,152,18.6, 
2,FivePoints,San Joaquin Valley,6/1/2018,2200,152,17.5, 
2,FivePoints,San Joaquin Valley,6/1/2018,2300,152,16.1, 
2,FivePoints,San Joaquin Valley,6/1/2018,2400,152,15.1, 
2,FivePoints,San Joaquin Valley,6/2/2018,0100,153,13.9, 
2,FivePoints,San Joaquin Valley,6/2/2018,0200,153,13.4, 
2,FivePoints,San Joaquin Valley,6/2/2018,0300,153,12.9, 
2,FivePoints,San Joaquin Valley,6/2/2018,0400,153,12.9, 
2,FivePoints,San Joaquin Valley,6/2/2018,0500,153,11.9, 
2,FivePoints,San Joaquin Valley,6/2/2018,0600,153,13.0, 
2,FivePoints,San Joaquin Valley,6/2/2018,0700,153,18.3, 
2,FivePoints,San Joaquin Valley,6/2/2018,0800,153,22.7, 
2,FivePoints,San Joaquin Valley,6/2/2018,0900,153,24.7, 
2,FivePoints,San Joaquin Valley,6/2/2018,1000,153,26.5, 
2,FivePoints,San Joaquin Valley,6/2/2018,1100,153,28.1, 
2,FivePoints,San Joaquin Valley,6/2/2018,1200,153,29.6, 
2,FivePoints,San Joaquin Valley,6/2/2018,1300,153,30.7, 
2,FivePoints,San Joaquin Valley,6/2/2018,1400,153,31.9, 
2,FivePoints,San Joaquin Valley,6/2/2018,1500,153,33.0, 
2,FivePoints,San Joaquin Valley,6/2/2018,1600,153,33.5, 
2,FivePoints,San Joaquin Valley,6/2/2018,1700,153,33.1, 
2,FivePoints,San Joaquin Valley,6/2/2018,1800,153,32.4, 
2,FivePoints,San Joaquin Valley,6/2/2018,1900,153,30.8, 
2,FivePoints,San Joaquin Valley,6/2/2018,2000,153,27.2, 
2,FivePoints,San Joaquin Valley,6/2/2018,2100,153,24.3, 
2,FivePoints,San Joaquin Valley,6/2/2018,2200,153,22.3, 
2,FivePoints,San Joaquin Valley,6/2/2018,2300,153,19.7, 
2,FivePoints,San Joaquin Valley,6/2/2018,2400,153,19.7, 
2,FivePoints,San Joaquin Valley,6/3/2018,0100,154,18.7, 
2,FivePoints,San Joaquin Valley,6/3/2018,0200,154,17.7, 
2,FivePoints,San Joaquin Valley,6/3/2018,0300,154,16.6, 
2,FivePoints,San Joaquin Valley,6/3/2018,0400,154,16.0, 
2,FivePoints,San Joaquin Valley,6/3/2018,0500,154,14.8, 
2,FivePoints,San Joaquin Valley,6/3/2018,0600,154,15.9, 
2,FivePoints,San Joaquin Valley,6/3/2018,0700,154,21.3, 
2,FivePoints,San Joaquin Valley,6/3/2018,0800,154,25.7, 
2,FivePoints,San Joaquin Valley,6/3/2018,0900,154,28.7, 
2,FivePoints,San Joaquin Valley,6/3/2018,1000,154,31.2, 
2,FivePoints,San Joaquin Valley,6/3/2018,1100,154,33.0, 
2,FivePoints,San Joaquin Valley,6/3/2018,1200,154,34.2, 
2,FivePoints,San Joaquin Valley,6/3/2018,1300,154,35.4, 
2,FivePoints,San Joaquin Valley,6/3/2018,1400,154,36.3, 
2,FivePoints,San Joaquin Valley,6/3/2018,1500,154,37.1, 
2,FivePoints,San Joaquin Valley,6/3/2018,1600,154,37.0, 
2,FivePoints,San Joaquin Valley,6/3/2018,1700,154,36.7, 
2,FivePoints,San Joaquin Valley,6/3/2018,1800,154,35.8, 
