"0",""
"0","# filter(day_pixels, landcover %in% ag_types) %>%"
"0","#   ggplot(aes(x = biting_rate, col= landcover, alpha = 0.2)) + "
"0","#   geom_density() + "
"0","#     guides(alpha = FALSE, col = guide_legend(title = ""Crop category"")) +"
"0","#       xlab(""Transmission probability"") + "
"0","#       ylab(""Density"") + "
"0","#   # xlim(14.5, 20) + "
"0","#   labs(title = ""Daytime transmission probability by crop type"","
"0","#        subtitle = ""11am to 4pm, June-Sept 2018-2020"")"
